uid://A002/X307fb7/Xa8b,18.26115671529038,27158.00096285598
uid://A002/X3ddbb0/Xc2,18.423740773873146,27397.31414759054
uid://A002/X3ddbb0/X195,18.62992541775776,865.8016428113087
uid://A002/X30a93d/X772,19.009762638462625,883.2472176705278
uid://A002/X30a93d/X603,19.009762638462625,883.2472176705278
uid://A002/X30a93d/Xa32,19.009762638462625,883.2472176705278
uid://A002/X307fb7/X60f,18.475073313782993,858.5515315707478
uid://A002/X369097/X1e9,60.8661896432024,2814.3347784004864
uid://A002/X40e374/X6cb,9.084942669519757,13517.200363376083
uid://A002/X45f1dd/X7a,28.506787330332866,1324.7333586687357
uid://A002/X41f8d2/X9e9,23.96095778717057,35631.519995288225
uid://A002/X3e007f/X3ab,26.876990350456545,976.5625
uid://A002/X3e007f/X3ab,26.876990350456545,1248.311841860183
uid://A002/X3e17df/X3fd,22.268350698316922,1035.152886704535
uid://A002/X3e33cb/X2fd,67.70546189633326,3146.3273254475275
uid://A002/X3e3a61/X28d,61.992619926229764,2880.846959564763
uid://A002/X45c06b/Xabf,18.367634769786847,27316.369605063515
uid://A002/X47d651/X2fc,66.91861169908184,3110.9112850878114
uid://A002/X44c3c1/X85c,25.184889066560064,37443.394853954094
uid://A002/X47d651/X4ba,18.743803457567335,217.50957700274054
uid://A002/X47d651/Xa81,18.219732841165328,846.7621809181547
uid://A002/X47bd4d/Xbd4,18.196851590847114,845.5938259837441
uid://A002/X44a295/Xaf5,18.367634769786847,27316.369605063515
uid://A002/X2b8998/X2bf,17.951914514695343,834.2399209707334
uid://A002/X31d189/X81d,18.26115671529038,27158.00096285598
uid://A002/X36d011/X393,63.2927288710603,2941.264068976738
uid://A002/X36d011/X63b,25.49757815503491,1184.892985513551
uid://A002/X35edea/X77d,27.9883110627152,649.8201517879339
uid://A002/X35edea/Xac,28.184667349702355,327.6630707098883
uid://A002/X35edea/X970,58.53658536588086,2720.242251017524
uid://A002/X2c1301/Xa2,63.55026906982177,184.57701058527138
uid://A002/X31ab3d/X121,18.26115671529038,27158.00096285598
uid://A002/X2c54bd/X52b,64.70713601594055,187.93704423556028
uid://A002/X369097/X9f0,58.514879358600076,90.69387343805309
uid://A002/X369097/Xbfe,58.514879358600076,90.69387343805309
uid://A002/X369097/X85,58.43351570235332,2716.498153037983
uid://A002/X3c7a84/X31f,67.82725218085868,1568.3122652741054
uid://A002/X435875/X9d,27.22558340534398,1267.9344836096425
uid://A002/X383b50/X1e1,23.708794538150222,1101.7667706487211
uid://A002/X41ac1f/X4b0,18.743797131538678,217.50957700274049
uid://A002/X47bd4d/X37c,65.12506001455183,96845.24711884926
uid://A002/X47aefc/X109,58.710135526756424,2731.584831841813
uid://A002/X47aefc/X109,58.710135526756424,976.5625
uid://A002/X41b513/X24e,18.401374728734893,855.1266989872453
uid://A002/X41b513/X121,18.16925124746592,844.0495201122387
uid://A002/X4785e0/X61,18.629485920877208,216.75106452014387
uid://A002/X3fdb4f/X78c,58.710135526756424,976.5625
uid://A002/X3fdb4f/X78c,58.710135526756424,2731.584831841813
uid://A002/X4785e0/X7e1,19.43519817890642,902.7341677484792
uid://A002/X4785e0/X3cc,18.743797131538678,217.50957700274049
uid://A002/X32041d/X589,68.45035990768352,3180.9433357683993
uid://A002/X47701c/X166,18.16925124746592,844.0495201122387
uid://A002/X4b29af/X6ba,24.061827438508487,1117.3286044871245
uid://A002/X3da7b0/X1a5,58.56606021511314,2721.611970992184
uid://A002/X4122f3/Xf,25.008503883721417,1164.75548416297
uid://A002/X40e374/Xba3,9.304839878070133,13835.077214930297
uid://A002/X41065b/X4c7,9.304839878070133,13835.077214930297
uid://A002/X41c27b/X53,18.743797131538678,217.50957700274049
uid://A002/X41c27b/X9c5,19.686764207175454,914.8597829451189
uid://A002/X49a70a/X5c0,18.196851590847114,845.5938259837441
uid://A002/X49be16/X9c,25.831801758232036,1240.8486128240959
uid://A002/X32041d/X30d,63.2927288710603,2941.264068976738
uid://A002/X321719/Xb2f,63.2927288710603,2941.264068976738
uid://A002/X535168/X66e,24.32182781547307,141.0561901673333
uid://A002/X463144/X307,9.211094396403045,427.292328988909
uid://A002/X45f1dd/Xb62,24.32367138870529,1130.3405929446044
uid://A002/X3c9295/X2eb,28.08168666231953,162.4822392710872
uid://A002/X4ae797/X465,20.40753028149516,947.7472645416387
uid://A002/X4ae797/X776,18.26115671529038,27158.00096285598
uid://A002/X4b1170/X226,18.199004423460387,845.7445532509025
uid://A002/X4b71b4/X616,9.225170869932734,425.60485062240673
uid://A002/X4bb4dd/X5d,28.187919463093554,1309.9153121507406
uid://A002/X4ba082/X36f,18.475073313782993,858.5515315707478
uid://A002/X4927e8/X455,27.945933282602184,162.4753505663451
uid://A002/X4927e8/X2da,27.223217550102447,1308.6288158487996
uid://A002/X494155/X4e9,60.67422937227887,2806.080817263818
uid://A002/X535168/Xa18,18.367634769786847,27316.369605063515
uid://A002/X533e2c/X39a,9.227517932572265,214.35770473827682
uid://A002/X554543/X207,17.246726786839943,100.12323519488164
uid://A002/X5552a3/X159,18.261154068704695,27157.99702649593
uid://A002/X51ee7e/X1c2,17.999271640183004,835.9988998777549
uid://A002/X590461/X19b4,28.506787330332866,1324.7333586687357
uid://A002/X51d696/X315,18.15724030965132,211.56868419426056
uid://A002/X5552a3/Xbd6,66.52247568095568,3092.0445357004783
uid://A002/X56a957/X25b,24.685812115343513,1148.2923274887276
uid://A002/X590461/X5f,18.367634769786847,27316.369605063515
uid://A002/X58ec89/X25c,9.101977384357506,13535.238951971429
uid://A002/X435875/X371,27.22558340534398,1267.9344836096425
uid://A002/X57d273/X230,68.55640305983162,101840.41261577133
uid://A002/X54d35d/X3be,18.475073313782993,858.5515315707478
uid://A002/X3fbe56/Xa24,18.629447200286393,433.43433560772735
uid://A002/X590461/Xc05,17.632098642246557,204.8799841653747
uid://A002/X54d35d/X868,18.596501378207382,864.0529199609906
uid://A002/X2eea47/X1e0,8.96922913746689,208.24296139419752
uid://A002/X656663/X12f2,17.622332326935986,409.9353415186508
uid://A002/X307fb7/Xc2f,18.26115671529038,27158.00096285598
uid://A002/X411025/X568,18.32460732984027,27249.89619691285
uid://A002/X4b29af/X5c,58.32921518275137,1354.7258237091098
uid://A002/X5784d5/X15c,59.14996824757253,1372.187455173686
uid://A002/X652932/X2438,18.17737904604604,422.3468199705791
uid://A002/X41d520/X97a,18.3753227931704,853.9995714176054
uid://A002/X2ec530/Xcc4,18.314242310362015,27236.95705784912
uid://A002/X36a70f/X318,25.49757815503491,1184.892985513551
uid://A002/X47ed8e/X533,66.91861169908184,3110.9112850878114
uid://A002/X436934/X48c,18.277632273147045,424.68814372418154
uid://A002/X2cbea7/X5ce,18.63023420865862,865.7622393004759
uid://A002/X2cbea7/X733,18.63023420865862,865.7622393004759
uid://A002/X2cd715/X7a,18.63023420865862,865.7622393004759
uid://A002/X2eaf7f/X167,18.63023420865862,865.7622393004759
uid://A002/X2e7826/X95c,18.314242310362015,27236.95705784912
uid://A002/X2e7826/X576,17.951914514695343,834.2399209707334
uid://A002/X35edea/X228,27.9883110627152,649.8201517879339
uid://A002/X331413/X491,27.66374168703955,323.06291216881664
uid://A002/X2eea47/Xcc9,18.314242310362015,27236.95705784912
uid://A002/X369097/X584,58.514879358600076,90.69387343805309
uid://A002/X383b50/X69,23.7087914128008,1101.7666254112173
uid://A002/X40d164/X334,28.443134555327145,35826.058556391654
uid://A002/X40d164/X334,28.443134555327145,36920.25344826859
uid://A002/X40d164/X334,28.443134555327145,31306.931437092593
